ReportDt|Unit|Power
3/19/2023 12:00:00 AM|Vogtle 1|0
3/19/2023 12:00:00 AM|Vogtle 2|100
3/19/2023 12:00:00 AM|Vogtle 3|0
3/19/2023 12:00:00 AM|Waterford 3|100
3/19/2023 12:00:00 AM|Watts Bar 1|100
3/19/2023 12:00:00 AM|Watts Bar 2|100
3/19/2023 12:00:00 AM|Wolf Creek 1|100
3/18/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/18/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/18/2023 12:00:00 AM|Beaver Valley 1|100
3/18/2023 12:00:00 AM|Beaver Valley 2|100
3/18/2023 12:00:00 AM|Braidwood 1|100
3/18/2023 12:00:00 AM|Braidwood 2|100
3/18/2023 12:00:00 AM|Browns Ferry 1|100
3/18/2023 12:00:00 AM|Browns Ferry 2|0
3/18/2023 12:00:00 AM|Browns Ferry 3|100
3/18/2023 12:00:00 AM|Brunswick 1|73
3/18/2023 12:00:00 AM|Brunswick 2|100
3/18/2023 12:00:00 AM|Byron 1|0
3/18/2023 12:00:00 AM|Byron 2|100
3/18/2023 12:00:00 AM|Callaway|100
3/18/2023 12:00:00 AM|Calvert Cliffs 1|100
3/18/2023 12:00:00 AM|Calvert Cliffs 2|100
3/18/2023 12:00:00 AM|Catawba 1|98
3/18/2023 12:00:00 AM|Catawba 2|100
3/18/2023 12:00:00 AM|Clinton|100
3/18/2023 12:00:00 AM|Columbia Generating Station|99
3/18/2023 12:00:00 AM|Comanche Peak 1|100
3/18/2023 12:00:00 AM|Comanche Peak 2|100
3/18/2023 12:00:00 AM|Cooper|100
3/18/2023 12:00:00 AM|D.C. Cook 1|100
3/18/2023 12:00:00 AM|D.C. Cook 2|100
3/18/2023 12:00:00 AM|Davis-Besse|100
3/18/2023 12:00:00 AM|Diablo Canyon 1|50
3/18/2023 12:00:00 AM|Diablo Canyon 2|100
3/18/2023 12:00:00 AM|Dresden 2|100
3/18/2023 12:00:00 AM|Dresden 3|100
3/18/2023 12:00:00 AM|Farley 1|100
3/18/2023 12:00:00 AM|Farley 2|100
3/18/2023 12:00:00 AM|Fermi 2|100
3/18/2023 12:00:00 AM|FitzPatrick|100
3/18/2023 12:00:00 AM|Ginna|100
3/18/2023 12:00:00 AM|Grand Gulf 1|100
3/18/2023 12:00:00 AM|Harris 1|99
3/18/2023 12:00:00 AM|Hatch 1|100
3/18/2023 12:00:00 AM|Hatch 2|100
3/18/2023 12:00:00 AM|Hope Creek 1|100
3/18/2023 12:00:00 AM|LaSalle 1|100
3/18/2023 12:00:00 AM|LaSalle 2|100
3/18/2023 12:00:00 AM|Limerick 1|100
3/18/2023 12:00:00 AM|Limerick 2|63
3/18/2023 12:00:00 AM|McGuire 1|100
3/18/2023 12:00:00 AM|McGuire 2|0
3/18/2023 12:00:00 AM|Millstone 2|100
3/18/2023 12:00:00 AM|Millstone 3|100
3/18/2023 12:00:00 AM|Monticello|95
3/18/2023 12:00:00 AM|Nine Mile Point 1|0
3/18/2023 12:00:00 AM|Nine Mile Point 2|100
3/18/2023 12:00:00 AM|North Anna 1|100
3/18/2023 12:00:00 AM|North Anna 2|100
3/18/2023 12:00:00 AM|Oconee 1|100
3/18/2023 12:00:00 AM|Oconee 2|100
3/18/2023 12:00:00 AM|Oconee 3|100
3/18/2023 12:00:00 AM|Palo Verde 1|100
3/18/2023 12:00:00 AM|Palo Verde 2|100
3/18/2023 12:00:00 AM|Palo Verde 3|100
3/18/2023 12:00:00 AM|Peach Bottom 2|100
3/18/2023 12:00:00 AM|Peach Bottom 3|100
3/18/2023 12:00:00 AM|Perry 1|0
3/18/2023 12:00:00 AM|Point Beach 1|100
3/18/2023 12:00:00 AM|Point Beach 2|0
3/18/2023 12:00:00 AM|Prairie Island 1|100
3/18/2023 12:00:00 AM|Prairie Island 2|100
3/18/2023 12:00:00 AM|Quad Cities 1|79
3/18/2023 12:00:00 AM|Quad Cities 2|100
3/18/2023 12:00:00 AM|River Bend Station 1|0
3/18/2023 12:00:00 AM|Robinson 2|100
3/18/2023 12:00:00 AM|Saint Lucie 1|100
3/18/2023 12:00:00 AM|Saint Lucie 2|0
3/18/2023 12:00:00 AM|Salem 1|100
3/18/2023 12:00:00 AM|Salem 2|92
3/18/2023 12:00:00 AM|Seabrook 1|100
3/18/2023 12:00:00 AM|Sequoyah 1|100
3/18/2023 12:00:00 AM|Sequoyah 2|0
3/18/2023 12:00:00 AM|South Texas 1|0
3/18/2023 12:00:00 AM|South Texas 2|100
3/18/2023 12:00:00 AM|Summer|100
3/18/2023 12:00:00 AM|Surry 1|100
3/18/2023 12:00:00 AM|Surry 2|100
3/18/2023 12:00:00 AM|Susquehanna 1|64
3/18/2023 12:00:00 AM|Susquehanna 2|82
3/18/2023 12:00:00 AM|Turkey Point 3|100
3/18/2023 12:00:00 AM|Turkey Point 4|100
3/18/2023 12:00:00 AM|Vogtle 1|0
3/18/2023 12:00:00 AM|Vogtle 2|100
3/18/2023 12:00:00 AM|Vogtle 3|0
3/18/2023 12:00:00 AM|Waterford 3|100
3/18/2023 12:00:00 AM|Watts Bar 1|100
3/18/2023 12:00:00 AM|Watts Bar 2|100
3/18/2023 12:00:00 AM|Wolf Creek 1|100
3/17/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/17/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/17/2023 12:00:00 AM|Beaver Valley 1|100
3/17/2023 12:00:00 AM|Beaver Valley 2|100
3/17/2023 12:00:00 AM|Braidwood 1|100
3/17/2023 12:00:00 AM|Braidwood 2|100
3/17/2023 12:00:00 AM|Browns Ferry 1|100
3/17/2023 12:00:00 AM|Browns Ferry 2|0
3/17/2023 12:00:00 AM|Browns Ferry 3|100
3/17/2023 12:00:00 AM|Brunswick 1|100
3/17/2023 12:00:00 AM|Brunswick 2|83
3/17/2023 12:00:00 AM|Byron 1|0
3/17/2023 12:00:00 AM|Byron 2|100
3/17/2023 12:00:00 AM|Callaway|100
3/17/2023 12:00:00 AM|Calvert Cliffs 1|100
3/17/2023 12:00:00 AM|Calvert Cliffs 2|100
3/17/2023 12:00:00 AM|Catawba 1|99
3/17/2023 12:00:00 AM|Catawba 2|100
3/17/2023 12:00:00 AM|Clinton|100
3/17/2023 12:00:00 AM|Columbia Generating Station|99
3/17/2023 12:00:00 AM|Comanche Peak 1|100
3/17/2023 12:00:00 AM|Comanche Peak 2|100
3/17/2023 12:00:00 AM|Cooper|100
3/17/2023 12:00:00 AM|D.C. Cook 1|100
3/17/2023 12:00:00 AM|D.C. Cook 2|100
3/17/2023 12:00:00 AM|Davis-Besse|100
3/17/2023 12:00:00 AM|Diablo Canyon 1|50
3/17/2023 12:00:00 AM|Diablo Canyon 2|100
3/17/2023 12:00:00 AM|Dresden 2|100
3/17/2023 12:00:00 AM|Dresden 3|100
3/17/2023 12:00:00 AM|Farley 1|100
3/17/2023 12:00:00 AM|Farley 2|100
3/17/2023 12:00:00 AM|Fermi 2|100
3/17/2023 12:00:00 AM|FitzPatrick|100
3/17/2023 12:00:00 AM|Ginna|100
3/17/2023 12:00:00 AM|Grand Gulf 1|100
3/17/2023 12:00:00 AM|Harris 1|99
3/17/2023 12:00:00 AM|Hatch 1|100
3/17/2023 12:00:00 AM|Hatch 2|100
3/17/2023 12:00:00 AM|Hope Creek 1|100
3/17/2023 12:00:00 AM|LaSalle 1|100
3/17/2023 12:00:00 AM|LaSalle 2|100
3/17/2023 12:00:00 AM|Limerick 1|100
3/17/2023 12:00:00 AM|Limerick 2|90
3/17/2023 12:00:00 AM|McGuire 1|100
3/17/2023 12:00:00 AM|McGuire 2|0
3/17/2023 12:00:00 AM|Millstone 2|100
3/17/2023 12:00:00 AM|Millstone 3|100
3/17/2023 12:00:00 AM|Monticello|95
3/17/2023 12:00:00 AM|Nine Mile Point 1|0
3/17/2023 12:00:00 AM|Nine Mile Point 2|100
3/17/2023 12:00:00 AM|North Anna 1|100
3/17/2023 12:00:00 AM|North Anna 2|100
3/17/2023 12:00:00 AM|Oconee 1|100
3/17/2023 12:00:00 AM|Oconee 2|100
3/17/2023 12:00:00 AM|Oconee 3|100
3/17/2023 12:00:00 AM|Palo Verde 1|100
3/17/2023 12:00:00 AM|Palo Verde 2|100
3/17/2023 12:00:00 AM|Palo Verde 3|100
3/17/2023 12:00:00 AM|Peach Bottom 2|100
3/17/2023 12:00:00 AM|Peach Bottom 3|100
3/17/2023 12:00:00 AM|Perry 1|0
3/17/2023 12:00:00 AM|Point Beach 1|100
3/17/2023 12:00:00 AM|Point Beach 2|0
3/17/2023 12:00:00 AM|Prairie Island 1|100
3/17/2023 12:00:00 AM|Prairie Island 2|100
3/17/2023 12:00:00 AM|Quad Cities 1|79
3/17/2023 12:00:00 AM|Quad Cities 2|100
3/17/2023 12:00:00 AM|River Bend Station 1|0
3/17/2023 12:00:00 AM|Robinson 2|100
3/17/2023 12:00:00 AM|Saint Lucie 1|100
3/17/2023 12:00:00 AM|Saint Lucie 2|0
3/17/2023 12:00:00 AM|Salem 1|100
3/17/2023 12:00:00 AM|Salem 2|93
3/17/2023 12:00:00 AM|Seabrook 1|100
3/17/2023 12:00:00 AM|Sequoyah 1|100
3/17/2023 12:00:00 AM|Sequoyah 2|85
3/17/2023 12:00:00 AM|South Texas 1|93
3/17/2023 12:00:00 AM|South Texas 2|100
3/17/2023 12:00:00 AM|Summer|100
3/17/2023 12:00:00 AM|Surry 1|100
3/17/2023 12:00:00 AM|Surry 2|100
3/17/2023 12:00:00 AM|Susquehanna 1|100
3/17/2023 12:00:00 AM|Susquehanna 2|84
3/17/2023 12:00:00 AM|Turkey Point 3|100
3/17/2023 12:00:00 AM|Turkey Point 4|100
3/17/2023 12:00:00 AM|Vogtle 1|0
3/17/2023 12:00:00 AM|Vogtle 2|100
3/17/2023 12:00:00 AM|Vogtle 3|0
3/17/2023 12:00:00 AM|Waterford 3|100
3/17/2023 12:00:00 AM|Watts Bar 1|100
3/17/2023 12:00:00 AM|Watts Bar 2|100
3/17/2023 12:00:00 AM|Wolf Creek 1|72
3/16/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/16/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/16/2023 12:00:00 AM|Beaver Valley 1|100
3/16/2023 12:00:00 AM|Beaver Valley 2|100
3/16/2023 12:00:00 AM|Braidwood 1|100
3/16/2023 12:00:00 AM|Braidwood 2|100
3/16/2023 12:00:00 AM|Browns Ferry 1|100
3/16/2023 12:00:00 AM|Browns Ferry 2|0
3/16/2023 12:00:00 AM|Browns Ferry 3|100
3/16/2023 12:00:00 AM|Brunswick 1|100
3/16/2023 12:00:00 AM|Brunswick 2|91
3/16/2023 12:00:00 AM|Byron 1|0
3/16/2023 12:00:00 AM|Byron 2|100
3/16/2023 12:00:00 AM|Callaway|100
3/16/2023 12:00:00 AM|Calvert Cliffs 1|100
3/16/2023 12:00:00 AM|Calvert Cliffs 2|100
3/16/2023 12:00:00 AM|Catawba 1|99
3/16/2023 12:00:00 AM|Catawba 2|100
3/16/2023 12:00:00 AM|Clinton|100
3/16/2023 12:00:00 AM|Columbia Generating Station|99
3/16/2023 12:00:00 AM|Comanche Peak 1|100
3/16/2023 12:00:00 AM|Comanche Peak 2|100
3/16/2023 12:00:00 AM|Cooper|100
3/16/2023 12:00:00 AM|D.C. Cook 1|100
3/16/2023 12:00:00 AM|D.C. Cook 2|100
3/16/2023 12:00:00 AM|Davis-Besse|100
3/16/2023 12:00:00 AM|Diablo Canyon 1|50
3/16/2023 12:00:00 AM|Diablo Canyon 2|100
3/16/2023 12:00:00 AM|Dresden 2|100
3/16/2023 12:00:00 AM|Dresden 3|100
3/16/2023 12:00:00 AM|Farley 1|100
3/16/2023 12:00:00 AM|Farley 2|100
3/16/2023 12:00:00 AM|Fermi 2|100
3/16/2023 12:00:00 AM|FitzPatrick|100
3/16/2023 12:00:00 AM|Ginna|100
3/16/2023 12:00:00 AM|Grand Gulf 1|100
3/16/2023 12:00:00 AM|Harris 1|100
3/16/2023 12:00:00 AM|Hatch 1|100
3/16/2023 12:00:00 AM|Hatch 2|100
3/16/2023 12:00:00 AM|Hope Creek 1|100
3/16/2023 12:00:00 AM|LaSalle 1|100
3/16/2023 12:00:00 AM|LaSalle 2|100
3/16/2023 12:00:00 AM|Limerick 1|100
3/16/2023 12:00:00 AM|Limerick 2|91
3/16/2023 12:00:00 AM|McGuire 1|100
3/16/2023 12:00:00 AM|McGuire 2|0
3/16/2023 12:00:00 AM|Millstone 2|100
3/16/2023 12:00:00 AM|Millstone 3|100
3/16/2023 12:00:00 AM|Monticello|95
3/16/2023 12:00:00 AM|Nine Mile Point 1|0
3/16/2023 12:00:00 AM|Nine Mile Point 2|100
3/16/2023 12:00:00 AM|North Anna 1|100
3/16/2023 12:00:00 AM|North Anna 2|100
3/16/2023 12:00:00 AM|Oconee 1|100
3/16/2023 12:00:00 AM|Oconee 2|100
3/16/2023 12:00:00 AM|Oconee 3|100
3/16/2023 12:00:00 AM|Palo Verde 1|100
3/16/2023 12:00:00 AM|Palo Verde 2|100
3/16/2023 12:00:00 AM|Palo Verde 3|100
3/16/2023 12:00:00 AM|Peach Bottom 2|100
3/16/2023 12:00:00 AM|Peach Bottom 3|100
3/16/2023 12:00:00 AM|Perry 1|0
3/16/2023 12:00:00 AM|Point Beach 1|100
3/16/2023 12:00:00 AM|Point Beach 2|0
3/16/2023 12:00:00 AM|Prairie Island 1|100
3/16/2023 12:00:00 AM|Prairie Island 2|100
3/16/2023 12:00:00 AM|Quad Cities 1|80
3/16/2023 12:00:00 AM|Quad Cities 2|100
3/16/2023 12:00:00 AM|River Bend Station 1|0
3/16/2023 12:00:00 AM|Robinson 2|100
3/16/2023 12:00:00 AM|Saint Lucie 1|100
3/16/2023 12:00:00 AM|Saint Lucie 2|0
3/16/2023 12:00:00 AM|Salem 1|100
3/16/2023 12:00:00 AM|Salem 2|94
3/16/2023 12:00:00 AM|Seabrook 1|100
3/16/2023 12:00:00 AM|Sequoyah 1|100
3/16/2023 12:00:00 AM|Sequoyah 2|85
3/16/2023 12:00:00 AM|South Texas 1|93
3/16/2023 12:00:00 AM|South Texas 2|100
3/16/2023 12:00:00 AM|Summer|100
3/16/2023 12:00:00 AM|Surry 1|100
3/16/2023 12:00:00 AM|Surry 2|100
3/16/2023 12:00:00 AM|Susquehanna 1|100
3/16/2023 12:00:00 AM|Susquehanna 2|85
3/16/2023 12:00:00 AM|Turkey Point 3|100
3/16/2023 12:00:00 AM|Turkey Point 4|100
3/16/2023 12:00:00 AM|Vogtle 1|0
3/16/2023 12:00:00 AM|Vogtle 2|100
3/16/2023 12:00:00 AM|Vogtle 3|0
3/16/2023 12:00:00 AM|Waterford 3|90
3/16/2023 12:00:00 AM|Watts Bar 1|100
3/16/2023 12:00:00 AM|Watts Bar 2|100
3/16/2023 12:00:00 AM|Wolf Creek 1|70
3/15/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/15/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/15/2023 12:00:00 AM|Beaver Valley 1|69
3/15/2023 12:00:00 AM|Beaver Valley 2|100
3/15/2023 12:00:00 AM|Braidwood 1|100
3/15/2023 12:00:00 AM|Braidwood 2|100
3/15/2023 12:00:00 AM|Browns Ferry 1|100
3/15/2023 12:00:00 AM|Browns Ferry 2|0
3/15/2023 12:00:00 AM|Browns Ferry 3|100
3/15/2023 12:00:00 AM|Brunswick 1|100
3/15/2023 12:00:00 AM|Brunswick 2|91
3/15/2023 12:00:00 AM|Byron 1|0
3/15/2023 12:00:00 AM|Byron 2|100
3/15/2023 12:00:00 AM|Callaway|100
3/15/2023 12:00:00 AM|Calvert Cliffs 1|100
3/15/2023 12:00:00 AM|Calvert Cliffs 2|100
3/15/2023 12:00:00 AM|Catawba 1|100
3/15/2023 12:00:00 AM|Catawba 2|100
3/15/2023 12:00:00 AM|Clinton|100
3/15/2023 12:00:00 AM|Columbia Generating Station|100
3/15/2023 12:00:00 AM|Comanche Peak 1|100
3/15/2023 12:00:00 AM|Comanche Peak 2|100
3/15/2023 12:00:00 AM|Cooper|100
3/15/2023 12:00:00 AM|D.C. Cook 1|100
3/15/2023 12:00:00 AM|D.C. Cook 2|100
3/15/2023 12:00:00 AM|Davis-Besse|100
3/15/2023 12:00:00 AM|Diablo Canyon 1|50
3/15/2023 12:00:00 AM|Diablo Canyon 2|100
3/15/2023 12:00:00 AM|Dresden 2|100
3/15/2023 12:00:00 AM|Dresden 3|100
3/15/2023 12:00:00 AM|Farley 1|100
3/15/2023 12:00:00 AM|Farley 2|100
3/15/2023 12:00:00 AM|Fermi 2|100
3/15/2023 12:00:00 AM|FitzPatrick|100
3/15/2023 12:00:00 AM|Ginna|100
3/15/2023 12:00:00 AM|Grand Gulf 1|100
3/15/2023 12:00:00 AM|Harris 1|100
3/15/2023 12:00:00 AM|Hatch 1|100
3/15/2023 12:00:00 AM|Hatch 2|100
3/15/2023 12:00:00 AM|Hope Creek 1|100
3/15/2023 12:00:00 AM|LaSalle 1|100
3/15/2023 12:00:00 AM|LaSalle 2|100
3/15/2023 12:00:00 AM|Limerick 1|100
3/15/2023 12:00:00 AM|Limerick 2|91
3/15/2023 12:00:00 AM|McGuire 1|100
3/15/2023 12:00:00 AM|McGuire 2|0
3/15/2023 12:00:00 AM|Millstone 2|100
3/15/2023 12:00:00 AM|Millstone 3|100
3/15/2023 12:00:00 AM|Monticello|96
3/15/2023 12:00:00 AM|Nine Mile Point 1|0
3/15/2023 12:00:00 AM|Nine Mile Point 2|100
3/15/2023 12:00:00 AM|North Anna 1|100
3/15/2023 12:00:00 AM|North Anna 2|100
3/15/2023 12:00:00 AM|Oconee 1|100
3/15/2023 12:00:00 AM|Oconee 2|100
3/15/2023 12:00:00 AM|Oconee 3|100
3/15/2023 12:00:00 AM|Palo Verde 1|100
3/15/2023 12:00:00 AM|Palo Verde 2|100
3/15/2023 12:00:00 AM|Palo Verde 3|100
3/15/2023 12:00:00 AM|Peach Bottom 2|100
3/15/2023 12:00:00 AM|Peach Bottom 3|100
3/15/2023 12:00:00 AM|Perry 1|0
3/15/2023 12:00:00 AM|Point Beach 1|100
3/15/2023 12:00:00 AM|Point Beach 2|0
3/15/2023 12:00:00 AM|Prairie Island 1|100
3/15/2023 12:00:00 AM|Prairie Island 2|100
3/15/2023 12:00:00 AM|Quad Cities 1|80
3/15/2023 12:00:00 AM|Quad Cities 2|100
3/15/2023 12:00:00 AM|River Bend Station 1|0
3/15/2023 12:00:00 AM|Robinson 2|100
3/15/2023 12:00:00 AM|Saint Lucie 1|100
3/15/2023 12:00:00 AM|Saint Lucie 2|0
3/15/2023 12:00:00 AM|Salem 1|100
3/15/2023 12:00:00 AM|Salem 2|95
3/15/2023 12:00:00 AM|Seabrook 1|100
3/15/2023 12:00:00 AM|Sequoyah 1|100
3/15/2023 12:00:00 AM|Sequoyah 2|86
3/15/2023 12:00:00 AM|South Texas 1|94
3/15/2023 12:00:00 AM|South Texas 2|100
3/15/2023 12:00:00 AM|Summer|100
3/15/2023 12:00:00 AM|Surry 1|100
3/15/2023 12:00:00 AM|Surry 2|100
3/15/2023 12:00:00 AM|Susquehanna 1|100
3/15/2023 12:00:00 AM|Susquehanna 2|85
3/15/2023 12:00:00 AM|Turkey Point 3|100
3/15/2023 12:00:00 AM|Turkey Point 4|100
3/15/2023 12:00:00 AM|Vogtle 1|0
3/15/2023 12:00:00 AM|Vogtle 2|100
3/15/2023 12:00:00 AM|Vogtle 3|18
3/15/2023 12:00:00 AM|Waterford 3|25
3/15/2023 12:00:00 AM|Watts Bar 1|100
3/15/2023 12:00:00 AM|Watts Bar 2|100
3/15/2023 12:00:00 AM|Wolf Creek 1|73
3/14/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/14/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/14/2023 12:00:00 AM|Beaver Valley 1|69
3/14/2023 12:00:00 AM|Beaver Valley 2|100
3/14/2023 12:00:00 AM|Braidwood 1|100
3/14/2023 12:00:00 AM|Braidwood 2|100
3/14/2023 12:00:00 AM|Browns Ferry 1|100
3/14/2023 12:00:00 AM|Browns Ferry 2|0
3/14/2023 12:00:00 AM|Browns Ferry 3|100
3/14/2023 12:00:00 AM|Brunswick 1|100
3/14/2023 12:00:00 AM|Brunswick 2|95
3/14/2023 12:00:00 AM|Byron 1|0
3/14/2023 12:00:00 AM|Byron 2|100
3/14/2023 12:00:00 AM|Callaway|100
3/14/2023 12:00:00 AM|Calvert Cliffs 1|100
3/14/2023 12:00:00 AM|Calvert Cliffs 2|94
3/14/2023 12:00:00 AM|Catawba 1|100
3/14/2023 12:00:00 AM|Catawba 2|100
3/14/2023 12:00:00 AM|Clinton|100
3/14/2023 12:00:00 AM|Columbia Generating Station|100
3/14/2023 12:00:00 AM|Comanche Peak 1|100
3/14/2023 12:00:00 AM|Comanche Peak 2|100
3/14/2023 12:00:00 AM|Cooper|100
3/14/2023 12:00:00 AM|D.C. Cook 1|100
3/14/2023 12:00:00 AM|D.C. Cook 2|100
3/14/2023 12:00:00 AM|Davis-Besse|100
3/14/2023 12:00:00 AM|Diablo Canyon 1|60
3/14/2023 12:00:00 AM|Diablo Canyon 2|100
3/14/2023 12:00:00 AM|Dresden 2|100
3/14/2023 12:00:00 AM|Dresden 3|100
3/14/2023 12:00:00 AM|Farley 1|100
3/14/2023 12:00:00 AM|Farley 2|100
3/14/2023 12:00:00 AM|Fermi 2|100
3/14/2023 12:00:00 AM|FitzPatrick|100
3/14/2023 12:00:00 AM|Ginna|100
3/14/2023 12:00:00 AM|Grand Gulf 1|100
3/14/2023 12:00:00 AM|Harris 1|100
3/14/2023 12:00:00 AM|Hatch 1|100
3/14/2023 12:00:00 AM|Hatch 2|100
3/14/2023 12:00:00 AM|Hope Creek 1|100
3/14/2023 12:00:00 AM|LaSalle 1|100
3/14/2023 12:00:00 AM|LaSalle 2|100
3/14/2023 12:00:00 AM|Limerick 1|100
3/14/2023 12:00:00 AM|Limerick 2|91
3/14/2023 12:00:00 AM|McGuire 1|100
3/14/2023 12:00:00 AM|McGuire 2|0
3/14/2023 12:00:00 AM|Millstone 2|100
3/14/2023 12:00:00 AM|Millstone 3|100
3/14/2023 12:00:00 AM|Monticello|96
3/14/2023 12:00:00 AM|Nine Mile Point 1|0
3/14/2023 12:00:00 AM|Nine Mile Point 2|100
3/14/2023 12:00:00 AM|North Anna 1|100
3/14/2023 12:00:00 AM|North Anna 2|100
3/14/2023 12:00:00 AM|Oconee 1|100
3/14/2023 12:00:00 AM|Oconee 2|100
3/14/2023 12:00:00 AM|Oconee 3|100
3/14/2023 12:00:00 AM|Palo Verde 1|100
3/14/2023 12:00:00 AM|Palo Verde 2|100
3/14/2023 12:00:00 AM|Palo Verde 3|100
3/14/2023 12:00:00 AM|Peach Bottom 2|100
3/14/2023 12:00:00 AM|Peach Bottom 3|100
3/14/2023 12:00:00 AM|Perry 1|0
3/14/2023 12:00:00 AM|Point Beach 1|100
3/14/2023 12:00:00 AM|Point Beach 2|0
3/14/2023 12:00:00 AM|Prairie Island 1|100
3/14/2023 12:00:00 AM|Prairie Island 2|100
3/14/2023 12:00:00 AM|Quad Cities 1|80
3/14/2023 12:00:00 AM|Quad Cities 2|100
3/14/2023 12:00:00 AM|River Bend Station 1|0
3/14/2023 12:00:00 AM|Robinson 2|100
3/14/2023 12:00:00 AM|Saint Lucie 1|100
3/14/2023 12:00:00 AM|Saint Lucie 2|0
3/14/2023 12:00:00 AM|Salem 1|100
3/14/2023 12:00:00 AM|Salem 2|95
3/14/2023 12:00:00 AM|Seabrook 1|100
3/14/2023 12:00:00 AM|Sequoyah 1|100
3/14/2023 12:00:00 AM|Sequoyah 2|86
3/14/2023 12:00:00 AM|South Texas 1|95
3/14/2023 12:00:00 AM|South Texas 2|100
3/14/2023 12:00:00 AM|Summer|100
3/14/2023 12:00:00 AM|Surry 1|100
3/14/2023 12:00:00 AM|Surry 2|100
3/14/2023 12:00:00 AM|Susquehanna 1|100
3/14/2023 12:00:00 AM|Susquehanna 2|86
3/14/2023 12:00:00 AM|Turkey Point 3|100
3/14/2023 12:00:00 AM|Turkey Point 4|100
3/14/2023 12:00:00 AM|Vogtle 1|0
3/14/2023 12:00:00 AM|Vogtle 2|100
3/14/2023 12:00:00 AM|Vogtle 3|18
3/14/2023 12:00:00 AM|Waterford 3|0
3/14/2023 12:00:00 AM|Watts Bar 1|100
3/14/2023 12:00:00 AM|Watts Bar 2|100
3/14/2023 12:00:00 AM|Wolf Creek 1|100
3/13/2023 12:00:00 AM|Arkansas Nuclear 1|100
3/13/2023 12:00:00 AM|Arkansas Nuclear 2|100
3/13/2023 12:00:00 AM|Beaver Valley 1|100
3/13/2023 12:00:00 AM|Beaver Valley 2|100
3/13/2023 12:00:00 AM|Braidwood 1|100
3/13/2023 12:00:00 AM|Braidwood 2|100
3/13/2023 12:00:00 AM|Browns Ferry 1|100
3/13/2023 12:00:00 AM|Browns Ferry 2|0
3/13/2023 12:00:00 AM|Browns Ferry 3|100
3/13/2023 12:00:00 AM|Brunswick 1|100
3/13/2023 12:00:00 AM|Brunswick 2|30
3/13/2023 12:00:00 AM|Byron 1|0
3/13/2023 12:00:00 AM|Byron 2|100
3/13/2023 12:00:00 AM|Callaway|100
3/13/2023 12:00:00 AM|Calvert Cliffs 1|100
3/13/2023 12:00:00 AM|Calvert Cliffs 2|45
3/13/2023 12:00:00 AM|Catawba 1|100
3/13/2023 12:00:00 AM|Catawba 2|100
3/13/2023 12:00:00 AM|Clinton|100
3/13/2023 12:00:00 AM|Columbia Generating Station|100
3/13/2023 12:00:00 AM|Comanche Peak 1|100
3/13/2023 12:00:00 AM|Comanche Peak 2|100
3/13/2023 12:00:00 AM|Cooper|100
3/13/2023 12:00:00 AM|D.C. Cook 1|100
3/13/2023 12:00:00 AM|D.C. Cook 2|100
3/13/2023 12:00:00 AM|Davis-Besse|100
3/13/2023 12:00:00 AM|Diablo Canyon 1|87
3/13/2023 12:00:00 AM|Diablo Canyon 2|100
3/13/2023 12:00:00 AM|Dresden 2|100
3/13/2023 12:00:00 AM|Dresden 3|100
3/13/2023 12:00:00 AM|Farley 1|100
3/13/2023 12:00:00 AM|Farley 2|100
3/13/2023 12:00:00 AM|Fermi 2|100
3/13/2023 12:00:00 AM|FitzPatrick|100
3/13/2023 12:00:00 AM|Ginna|100
3/13/2023 12:00:00 AM|Grand Gulf 1|100
3/13/2023 12:00:00 AM|Harris 1|100
3/13/2023 12:00:00 AM|Hatch 1|100
3/13/2023 12:00:00 AM|Hatch 2|100
3/13/2023 12:00:00 AM|Hope Creek 1|100
3/13/2023 12:00:00 AM|LaSalle 1|100
3/13/2023 12:00:00 AM|LaSalle 2|100
3/13/2023 12:00:00 AM|Limerick 1|100
3/13/2023 12:00:00 AM|Limerick 2|93
3/13/2023 12:00:00 AM|McGuire 1|100
3/13/2023 12:00:00 AM|McGuire 2|0
3/13/2023 12:00:00 AM|Millstone 2|100
3/13/2023 12:00:00 AM|Millstone 3|100
3/13/2023 12:00:00 AM|Monticello|96
3/13/2023 12:00:00 AM|Nine Mile Point 1|0
3/13/2023 12:00:00 AM|Nine Mile Point 2|100
3/13/2023 12:00:00 AM|North Anna 1|100
3/13/2023 12:00:00 AM|North Anna 2|100
3/13/2023 12:00:00 AM|Oconee 1|100
3/13/2023 12:00:00 AM|Oconee 2|100
3/13/2023 12:00:00 AM|Oconee 3|100
3/13/2023 12:00:00 AM|Palo Verde 1|100
3/13/2023 12:00:00 AM|Palo Verde 2|100
3/13/2023 12:00:00 AM|Palo Verde 3|100
3/13/2023 12:00:00 AM|Peach Bottom 2|100
3/13/2023 12:00:00 AM|Peach Bottom 3|100
